vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
vqa, target num:0, total attack num:0,best loss: 1000.0
vqa_specific, target num:0, total attack num:0,best loss: 1000.0
cls, target num:0, total attack num:0,best loss: 1000.0
cap, target num:0, total attack num:0,best loss: 1000.0
